,LotSizeAcres,location/latitude,location/longitude,location/distance,summary/yearbuilt,building/rooms/bathstotal,building/rooms/beds,sale/amount/saleamt
7098,0.2251,41.202632,-81.84036,16.44,2013,3.0,3,205000
7203,0.4649,41.222498,-81.437658,26.24,1970,3.0,4,253000
5860,0.78,41.135813,-81.70288000000001,22.41,1860,1.0,2,119000
7112,0.1846,41.202717,-81.498664,24.61,2007,3.0,3,300000
284,0.1802,40.803548,-81.52141999999999,47.21,1897,1.0,2,28000
602,0.1822,40.796510999999995,-81.457538,48.96,1953,2.0,3,119000
7451,0.314,41.243120000000005,-81.82866999999999,13.68,2016,3.0,4,344900
193,0.1488,40.796793,-81.47694200000001,48.53,1954,1.0,3,57000
8709,0.58,41.089421,-81.220974,40.78,1973,2.0,4,169900
2574,0.5739,41.003723,-81.652752,31.87,1932,1.0,2,142000
4038,0.7151,41.075608,-81.405548,34.24,1943,1.0,3,75000
5454,0.1377,41.012177,-81.59897,32.35,1918,1.0,2,79900
3193,0.3939,40.900372,-81.33890600000001,45.86,1993,3.0,4,236000
1729,0.0918,40.819967,-81.357023,49.99,1949,1.0,2,24800
2683,0.0803,41.016386,-81.61431999999999,31.77,1889,2.0,3,72000
4525,0.1642,41.08207,-81.46818,31.77,1949,1.0,3,65900
8006,0.1149,41.069139,-81.494984,31.64,1917,2.0,4,37500
8996,0.2482,41.107339,-81.50589699999999,29.19,1949,1.0,3,48000
8259,0.1114,41.279083,-81.80460699999999,11.41,1995,1.0,3,196500
9447,0.4591,41.335654,-81.687012,11.18,1988,3.0,4,330000
3811,0.3214,41.058538,-81.45486700000001,33.48,1950,1.0,2,84000
4287,0.47,40.963736,-81.518662,37.19,1973,3.0,3,16000
9377,0.4637,41.330746000000005,-81.492304,20.12,1993,3.0,4,210000
6141,0.66,41.031518,-81.650966,30.1,1953,1.0,2,150500
5994,0.1417,41.141974,-81.858376,20.62,1955,1.0,3,112000
855,0.1694,40.815283,-81.405336,49.02,1967,1.0,2,112000
2668,0.1971,41.014277,-81.590009,32.41,1943,2.0,3,114000
6123,0.1488,41.149825,-81.485222,27.66,1950,2.0,4,146950
9300,0.1544,41.326941999999995,-81.523291,18.75,1999,2.0,3,245000
1793,0.1954,40.82558,-81.405035,48.4,1945,1.0,3,96000
9316,0.9308,41.327703,-81.511065,19.31,1992,3.0,3,240000
2976,0.4224,40.87034,-81.398165,45.9,1926,3.0,4,140000
7739,0.2925,41.268337,-81.296063,31.2,1960,2.0,3,48000
4634,0.2204,41.090109999999996,-81.57986,28.01,1956,1.0,3,49000
3929,0.1573,41.068366999999995,-81.47107199999999,32.43,1928,1.0,4,46000
1420,0.2755,40.875408,-81.391478,45.78,2000,2.0,2,202900
3262,0.1568,40.918995,-81.409531,42.73,2005,2.0,3,87500
3237,0.9840000000000001,40.909643,-81.570105,39.46,1973,2.0,4,172500
9374,0.15,41.331087,-82.133004,16.5,1928,1.0,2,60000
5719,0.1366,41.030183,-81.730488,29.02,1958,1.0,3,138000
1519,0.2553,40.888759,-81.585666,40.52,1977,1.0,3,137400
2361,1.59,40.972415000000005,-81.525276,36.5,1959,2.0,2,229000
3118,3.75,40.887718,-81.276463,48.51,1963,1.0,2,185000
3871,0.0964,41.063223,-81.552696,30.33,1919,1.0,2,16000
1650,0.1644,40.813093,-81.516346,46.69,1950,3.0,4,158000
9248,1.01,41.322387,-82.196378,19.73,1966,2.0,3,150000
2469,0.5142,40.98749,-81.526108,35.56,1993,4.0,4,280000
3922,0.0961,41.06797,-81.510228,31.25,1935,1.0,3,85000
2695,0.5006,41.016314,-81.706018,30.24,1987,1.0,3,170900
1361,0.3074,40.868836,-81.401687,45.89,1953,1.0,2,150000
3524,0.1111,41.041845,-81.431874,35.13,1999,2.0,3,112500
5038,0.1086,41.114165,-81.508859,28.72,1954,1.0,3,105000
8787,0.1874,41.094937,-81.536394,28.94,1916,2.0,3,37000
6420,0.2792,41.045469,-81.646395,29.28,1972,3.0,4,179900
2493,0.1148,40.99045,-81.534806,35.17,1928,1.0,2,20000
7821,0.1286,41.056022,-81.899703,26.67,1954,1.0,3,159500
714,0.3696,40.803244,-81.484371,47.97,1994,3.0,3,182500
1196,0.1271,40.847869,-81.396054,47.29,1952,1.0,4,36500
4932,0.1185,41.108528,-81.495878,29.45,1952,1.0,3,100000
1715,0.4172,40.818164,-81.437333,48.07,1963,2.0,3,145000
7403,0.5739,41.240889,-81.650582,17.28,1963,2.0,3,10000
4862,0.1699,41.103836,-81.474068,30.42,1962,2.0,3,100100
4344,0.2697,40.968911999999996,-81.693517,33.57,1946,2.0,3,114900
2095,5.07,40.930907,-81.17290200000001,49.87,1988,3.0,3,300000
2764,0.1286,41.020612,-81.43748000000001,36.11,2002,2.0,3,139500
3129,0.3796,40.888191,-81.345057,46.36,2004,3.0,3,239900
5072,0.61,41.115527,-81.237516,39.03,1999,3.0,3,201000
3096,0.054000000000000006,40.886392,-81.573756,40.89,1998,2.0,2,500
7720,0.5289,41.263139,-81.413076,25.85,1989,3.0,4,438500
2426,0.2755,40.981907,-81.795477,31.79,1967,2.0,3,150000
3572,0.2424,41.043993,-81.396724,36.18,1955,1.0,2,140000
8307,0.722,41.281608,-81.810727,11.18,1965,1.0,3,166000
126,0.2066,40.791641,-81.43226700000001,49.83,1977,2.0,3,155000
8588,0.245,41.081983,-81.493256,30.98,1919,2.0,5,7000
1077,0.1664,40.834443,-81.391447,48.22,1927,2.0,3,136700
5740,0.3671,41.129226,-81.580837,25.68,1955,3.0,3,135255
8501,0.7445,41.296972,-81.75768000000001,11.04,1970,1.0,3,250000
8479,0.46,41.295336999999996,-81.658652,14.16,1993,3.0,4,408500
1324,0.5393,40.861001,-81.406906,46.22,1961,2.0,3,130000
9811,0.5831,41.354442999999996,-81.627546,13.04,1957,2.0,3,240000
4069,0.124,41.078317,-81.575222,28.83,1950,2.0,4,27900
4684,0.9298,41.09216,-81.619238,26.91,1937,2.0,3,150000
4751,0.4035,41.095269,-81.5576,28.31,1930,3.0,4,269000
143,0.0899,40.793378000000004,-81.53449,47.62,1901,2.0,3,99500
8533,0.4649,41.299172,-81.85807700000001,9.77,1966,3.0,4,221000
6209,0.124,41.0354,-81.583678,31.24,1948,1.0,2,125000
6409,0.1194,41.044799,-81.460418,34.06,1962,1.0,3,130000
7137,2.84,41.210823,-81.64398800000001,19.17,1949,1.0,4,200000
2418,0.2858,40.979382,-81.509371,36.47,1971,3.0,3,205000
6965,0.2755,41.181559,-81.414024,28.92,1977,2.0,4,210000
7212,0.83,41.225188,-82.634227,43.38,1953,1.0,3,50000
4884,0.1435,41.104682000000004,-81.51583000000001,29.02,1904,1.0,3,135000
3582,0.1126,41.045318,-81.495971,32.96,1944,1.0,2,60000
5791,0.1515,41.132725,-81.553608,26.29,1961,1.0,3,130000
8475,1.3322,41.294512,-81.686441,13.22,2012,3.0,3,253500
3466,0.0476,41.039933000000005,-81.569168,31.31,1919,1.0,2,14700
8092,0.1273,41.074949,-81.579612,28.92,1972,1.0,3,40000
1153,0.2583,40.841057,-81.785611,41.52,1955,2.0,3,147000
6549,5.05,41.150857,-82.013239,21.71,1972,3.0,3,240000
7888,0.2926,41.05936,-81.73994,26.94,2017,3.0,4,295000
7551,0.2115,41.248427,-82.61004,41.65,1957,1.0,3,146000
7807,0.0891,41.055613,-81.486199,32.66,1924,1.0,2,12000
608,0.1109,40.797584,-81.50167900000001,47.98,1978,1.0,3,56000
5962,0.155,41.140188,-81.473966,28.55,1930,2.0,2,122000
3231,0.4649,40.909786,-81.362176,44.63,1958,1.0,3,32000
8158,0.2583,41.080602,-81.47005899999999,31.79,1942,1.0,3,69000
8016,0.0918,41.069891,-81.491973,31.69,1925,1.0,2,10000
2364,0.2755,40.974426,-81.641087,33.98,1962,1.0,3,66000
3987,0.1446,41.071876,-81.553685,29.79,1965,1.0,3,16000
3670,2.94,41.049828999999995,-81.602576,29.91,1964,1.0,3,55000
